<RecentFiles>
  <RecentFiles>
    <File id="FBE01D34-9402-4F13-97CB-F76150D41A8D/f:SilverlightBingMapsTestPage.aspx" caret="463" fromTop="15" />
    <File id="A94DBB91-AAA2-4F3E-9CE2-E07C6A4CBC21/f:MainPage.xaml" caret="1531" fromTop="15" />
    <File id="A94DBB91-AAA2-4F3E-9CE2-E07C6A4CBC21/f:Customer.cs" caret="1026" fromTop="24" />
    <File id="A94DBB91-AAA2-4F3E-9CE2-E07C6A4CBC21/f:MainPage.xaml.cs" caret="1823" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="A94DBB91-AAA2-4F3E-9CE2-E07C6A4CBC21/f:MainPage.xaml" caret="417" fromTop="3" />
    <File id="FBE01D34-9402-4F13-97CB-F76150D41A8D/f:SilverlightBingMapsTestPage.aspx" caret="0" fromTop="0" />
    <File id="A94DBB91-AAA2-4F3E-9CE2-E07C6A4CBC21/f:MainPage.xaml" caret="1785" fromTop="12" />
    <File id="A94DBB91-AAA2-4F3E-9CE2-E07C6A4CBC21/f:MainPage.xaml" caret="671" fromTop="7" />
    <File id="A94DBB91-AAA2-4F3E-9CE2-E07C6A4CBC21/f:MainPage.xaml" caret="1754" fromTop="13" />
    <File id="A94DBB91-AAA2-4F3E-9CE2-E07C6A4CBC21/f:MainPage.xaml" caret="1636" fromTop="15" />
    <File id="A94DBB91-AAA2-4F3E-9CE2-E07C6A4CBC21/f:Customer.cs" caret="381" fromTop="14" />
    <File id="A94DBB91-AAA2-4F3E-9CE2-E07C6A4CBC21/f:Customer.cs" caret="1019" fromTop="30" />
    <File id="A94DBB91-AAA2-4F3E-9CE2-E07C6A4CBC21/f:MainPage.xaml.cs" caret="485" fromTop="8" />
    <File id="A94DBB91-AAA2-4F3E-9CE2-E07C6A4CBC21/f:MainPage.xaml.cs" caret="723" fromTop="14" />
    <File id="A94DBB91-AAA2-4F3E-9CE2-E07C6A4CBC21/f:MainPage.xaml.cs" caret="1251" fromTop="24" />
    <File id="A94DBB91-AAA2-4F3E-9CE2-E07C6A4CBC21/f:MainPage.xaml.cs" caret="1802" fromTop="27" />
  </RecentEdits>
</RecentFiles>
